  1750→                <div
  1798→                        </svg>
  1799→                        <div>
  1800→                            <p class="alert-title">Invoice Sent</p>
  1801→                            <p class="caption">Your invoice #1042 has been sent successfully.</p>
  1802→                        </div>
  1803→                    </div>
  1804→                    <div class="nf-alert nf-alert-warning"><svg xmlns="http://www.w3.org/2000/svg" width="20"
  1805→                            height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
  1806→                            <path d="m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3Z" />
  1807→                            <path d="M12 9v4" />
  1808→                            <path d="M12 17h.01" />
  1809→                        </svg>
  1810→                        <div>
  1811→                            <p class="alert-title">Payment Pending</p>
  1812→                            <p class="caption">Invoice #1038 is overdue by 5 days.</p>
  1813→                        </div>
  1814→                    </div>
  1815→                    <div class="nf-alert nf-alert-danger"><svg xmlns="http://www.w3.org/2000/svg" width="20" height="20"
  1816→                            viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
  1817→                            <circle cx="12" cy="12" r="10" />
  1818→                            <line x1="12" y1="8" x2="12" y2="12" />
  1819→                            <line x1="12" y1="16" x2="12.01" y2="16" />
  1820→                        </svg>
  1821→                        <div>
  1822→                            <p class="alert-title">Action Required</p>
  1823→                            <p class="caption">Your subscription has expired.</p>
  1824→                        </div>
  1825→                    </div>
  1826→                </div>
  1827→            </div>
  1828→
  1829→            <div style="margin-bottom:32px">
  1830→                <h3 class="h3-d" style="margin-bottom:24px">Theme Toggle</h3>
  1831→                <div class="nf-card" style="display:flex;align-items:center;gap:16px;max-width:400px">
  1832→                    <div class="theme-toggle" id="demo-theme-toggle" role="switch" aria-label="Demo toggle"
  1833→                        tabindex="0">
  1834→                        <div class="theme-toggle-knob"><svg class="toggle-sun" xmlns="http://www.w3.org/2000/svg"
  1835→                                width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor"
  1836→                                stroke-width="2.5">
  1837→                                <circle cx="12" cy="12" r="4" />
  1838→                                <path
  1839→                                    d="M12 2v2M12 20v2M4.93 4.93l1.41 1.41M17.66 17.66l1.41 1.41M2 12h2M20 12h2M6.34 17.66l-1.41 1.41M19.07 4.93l-1.41 1.41" />
  1840→                            </svg><svg class="toggle-moon" xmlns="http://www.w3.org/2000/svg" width="11" height="11"
  1841→                                viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5">
  1842→                                <path d="M12 3a6 6 0 0 0 9 9 9 9 0 1 1-9-9Z" />
  1843→                            </svg></div>
  1844→                    </div>
  1845→                    <div>
  1846→                        <p class="body-sm" style="font-weight:500">Switch Appearance</p>
  1847→                        <p class="caption">Toggle between light and dark mode</p>
  1848→                    </div>
  1849→                </div>
  1850→            </div>
  1851→        </section>
  1852→
  1853→        <section id="token-map" class="section-sep" style="padding:80px 0 64px">
  1854→            <div style="margin-bottom:48px">
  1855→                <p class="overline" style="margin-bottom:8px">Part 03</p>
  1856→                <h2 class="h2-d">Token Map</h2>
  1857→                <p class="body" style="color:var(--muted-foreground);max-width:600px;margin-top:8px">Complete visual
  1858→                    representation of every token that gets exported. Click any row to copy its token path. Groups are
  1859→                    collapsible.</p>
  1860→                <div style="display:flex;flex-wrap:wrap;gap:12px;margin-top:20px">
  1861→                    <div class="nf-card" style="padding:16px 20px;display:flex;align-items:center;gap:12px">
  1862→                        <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none"
  1863→                            stroke="var(--primary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
  1864→                            <path d="M14.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7.5L14.5 2z" />
  1865→                            <polyline points="14 2 14 8 20 8" />
  1866→                        </svg>
  1867→                        <div>
  1868→                            <p class="body-sm" style="font-weight:600">Export Bundle</p>
  1869→                            <p class="caption">notaflow-tokens.json + theme.css + fonts.css</p>
  1870→                        </div>
  1871→                    </div>
  1872→                    <div class="nf-card" style="padding:16px 20px;display:flex;align-items:center;gap:12px">
  1873→                        <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none"
  1874→                            stroke="var(--primary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
  1875→                            <path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4" />
  1876→                            <polyline points="7 10 12 15 17 10" />
  1877→                            <line x1="12" y1="15" x2="12" y2="3" />
  1878→                        </svg>
  1879→                        <div>
  1880→                            <p class="body-sm" style="font-weight:600">Download Source</p>
  1881→                            <p class="caption">Full React + TS + CSS project ZIP</p>
  1882→                        </div>
  1883→                    </div>
  1884→                </div>
  1885→            </div>
  1886→            <div class="token-map" id="token-map-container"></div>
  1887→        </section>
  1888→
  1889→    </main>
  1890→    <footer style="border-top:1px solid var(--border);padding:40px 24px;text-align:center">
  1891→        <p class="caption">Notaflow Design System v1.1</p>
  1892→    </footer>
  1893→
  1894→    <script>
  1895→            (function () {
  1896→                'use strict';
  1897→
  1898→                var brandColors = [
  1899→                    { name: 'wine', label: 'Primary (Dark Wine)', light: '#7f2924', dark: '#7f2924', cat: 'Brand' },
  1900→                    { name: 'ashBrown', label: 'Secondary (Ash Brown)', light: '#665345', dark: '#665345', cat: 'Brand' },
  1901→                    { name: 'taupe', label: 'Neutral (Taupe)', light: '#9b8d89', dark: '#9b8d89', cat: 'Brand' },
  1902→                    { name: 'dustGrey', label: 'Border (Dust Grey)', light: '#d5ccca', dark: '#d5ccca', cat: 'Brand' },
  1903→                    { name: 'carbonBlack', label: 'Text (Carbon Black)', light: '#2b2621', dark: '#2b2621', cat: 'Brand' }
  1904→                ];
  1905→                var semanticColors = [
  1906→                    { name: 'success', label: 'Success (Sage)', light: '#4a6b4f', dark: '#4a6b4f', cat: 'Semantic' },
  1907→                    { name: 'warning', label: 'Warning (Amber)', light: '#c78122', dark: '#c78122', cat: 'Semantic' },
  1908→                    { name: 'danger', label: 'Danger (Brick)', light: '#b83737', dark: '#b83737', cat: 'Semantic' }
  1909→                ];
  1910→                var themeTokens = [
  1911→                    { name: 'background', light: '#F8F7F6', dark: '#161311', cat: 'Theme' },
  1912→                    { name: 'card', light: '#FFFFFF', dark: '#1E1A18', cat: 'Theme' },
  1913→                    { name: 'secondary', light: '#EEEBE9', dark: '#2B2623', cat: 'Theme' },
  1914→                    { name: 'muted', light: '#F2EFEF', dark: '#352F2B', cat: 'Theme' },
  1915→                    { name: 'foreground', light: '#2B2621', dark: '#F8F7F6', cat: 'Theme' },
  1916→                    { name: 'mutedForeground', light: '#5D5452', dark: '#B5A9A5', cat: 'Theme' },
  1917→                    { name: 'primary', light: '#7F2924', dark: '#D9655F', cat: 'Theme' },
  1918→                    { name: 'border', light: '#D5CCCA', dark: '#47403B', cat: 'Theme' }
  1919→                ];
  1920→                var spacingScale = [{ l: '1', v: '4px' }, { l: '2', v: '8px' }, { l: '3', v: '12px' }, { l: '4', v: '16px' }, { l: '5', v: '20px' }, { l: '6', v: '24px' }, { l: '8', v: '32px' }, { l: '10', v: '40px' }, { l: '12', v: '48px' }, { l: '16', v: '64px' }, { l: '20', v: '80px' }, { l: '24', v: '96px' }];
  1921→                var radiusScale = [{ l: 'xs', v: '2px' }, { l: 'sm', v: '4px' }, { l: 'md', v: '8px' }, { l: 'lg', v: '12px' }, { l: 'xl', v: '16px' }, { l: '2xl', v: '24px' }, { l: 'pill', v: '9999px' }];
  1922→                var shadowScale = {
  1923→                    light: [
  1924→                        { l: 'sm', v: '0 1px 2px rgba(43,38,33,.06)' },
  1925→                        { l: 'md', v: '0 4px 12px rgba(43,38,33,.08)' },
  1926→                        { l: 'lg', v: '0 8px 32px rgba(43,38,33,.1)' },
  1927→                        { l: 'xl', v: '0 16px 48px rgba(43,38,33,.14)' }
  1928→                    ],
  1929→                    dark: [
  1930→                        { l: 'sm', v: '0 1px 2px rgba(0,0,0,.25)' },
  1931→                        { l: 'md', v: '0 4px 12px rgba(0,0,0,.3)' },
  1932→                        { l: 'lg', v: '0 8px 32px rgba(0,0,0,.35)' },
  1933→                        { l: 'xl', v: '0 16px 48px rgba(0,0,0,.4)' }
  1934→                    ]
  1935→                };
  1936→                var iconSizes = [{ l: 'xs', v: '14px' }, { l: 'sm', v: '16px' }, { l: 'md', v: '20px' }, { l: 'lg', v: '24px' }, { l: 'xl', v: '32px' }];
  1937→                var iconNames = ['search', 'home', 'settings', 'user', 'mail', 'bell', 'calendar', 'clock', 'heart', 'star', 'bookmark', 'share-2', 'download', 'upload', 'edit-3', 'trash-2', 'plus', 'minus', 'check', 'x', 'chevron-left', 'chevron-right', 'chevron-up', 'chevron-down', 'arrow-left', 'arrow-right', 'arrow-up', 'arrow-down', 'eye', 'lock', 'unlock', 'shield', 'zap', 'globe', 'map-pin', 'camera', 'image', 'file-text', 'folder', 'copy', 'link', 'external-link', 'menu', 'more-horizontal', 'filter', 'refresh-cw', 'maximize-2', 'minimize-2', 'layout-grid', 'list', 'code-2', 'terminal', 'database', 'cloud', 'wifi', 'battery', 'power', 'volume-2', 'mic', 'headphones', 'play', 'pause', 'dollar-sign', 'trending-up', 'trending-down', 'pie-chart', 'bar-chart-3', 'activity', 'credit-card', 'receipt', 'send', 'paperclip', 'message-circle', 'phone', 'map', 'compass', 'sun', 'moon', 'flag', 'tag', 'hash', 'at-sign', 'aperture', 'palette', 'pen-tool', 'scissors', 'circle', 'square', 'triangle', 'award', 'gift', 'package', 'truck', 'store', 'building-2', 'landmark', 'briefcase', 'users', 'user-plus', 'log-in', 'log-out'];
  1938→
  1939→                var searchIndex = [];
  1940→                function buildSearchIndex() {
  1941→                    searchIndex = [];
  1942→                    var allC = brandColors.concat(semanticColors).concat(themeTokens);
  1943→                    allC.forEach(function (c) { var dk = document.documentElement.classList.contains('dark'); var hex = dk ? c.dark : c.light; searchIndex.push({ label: c.label || c.name, cat: c.cat, hex: hex, target: '#sec-colors', type: 'color' }); searchIndex.push({ label: hex.toUpperCase(), cat: c.cat, hex: hex, target: '#sec-colors', type: 'color' }) });
  1944→                    searchIndex.push({ label: 'Typography', cat: 'Foundations', target: '#sec-typography', type: 'section' });
  1945→                    searchIndex.push({ label: 'Iconography', cat: 'Foundations', target: '#sec-iconography', type: 'section' });
  1946→                    searchIndex.push({ label: 'Token Map', cat: 'Export', target: '#token-map', type: 'section' });
  1947→                    iconNames.forEach(function (n) { searchIndex.push({ label: n, cat: 'Icon', target: '#sec-iconography', type: 'icon' }) });
  1948→                }
  1949→
  1950→                var toastSVGs = { success: '<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><path d="m9 11 3 3L22 4"/></svg>', error: '<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><line x1="15" y1="9" x2="9" y2="15"/><line x1="9" y1="9" x2="15" y2="15"/></svg>', warning: '<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3Z"/><path d="M12 9v4"/><path d="M12 17h.01"/></svg>', info: '<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><path d="M12 16v-4"/><path d="M12 8h.01"/></svg>' };
  1951→                var closeSVG = '<svg xmlns="http://www.w3.org/2000/svg" width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M18 6 6 18"/><path d="m6 6 12 12"/></svg>';
  1952→                function showToast(type, title, msg, duration) { duration = duration || 4000; var w = document.getElementById('toast-wrap'), t = document.createElement('div'); t.className = 'toast toast-' + type; t.innerHTML = '<span class="toast-icon">' + (toastSVGs[type] || toastSVGs.info) + '</span><div class="toast-body"><p class="toast-title">' + title + '</p><p class="toast-msg">' + msg + '</p></div><button class="toast-close" aria-label="Dismiss">' + closeSVG + '</button><div class="toast-progress" style="animation-duration:' + duration + 'ms"></div>'; t.querySelector('.toast-close').onclick = function () { dismissToast(t) }; w.appendChild(t); t._timeout = setTimeout(function () { dismissToast(t) }, duration) }
  1953→                function dismissToast(t) { if (!t || t._dismissed) return; t._dismissed = true; clearTimeout(t._timeout); t.classList.add('out'); setTimeout(function () { t.remove() }, 300) }
  1954→
  1955→                function copyText(text) { try { if (navigator.clipboard && navigator.clipboard.writeText) { navigator.clipboard.writeText(text).then(function () { showToast('success', 'Copied', text, 2500) }).catch(function () { fallbackCopy(text) }) } else { fallbackCopy(text) } } catch (e) { showToast('error', 'Copy failed', 'Unexpected error.', 4000) } }
  1956→                function fallbackCopy(text) { var ta = document.createElement('textarea'); ta.value = text; ta.style.cssText = 'position:fixed;opacity:0;left:-9999px'; document.body.appendChild(ta); ta.select(); try { document.execCommand('copy'); showToast('success', 'Copied', text, 2500) } catch (e) { showToast('error', 'Copy failed', 'Browser blocked copy.', 4000) } document.body.removeChild(ta) }
  1957→
  1958→                function hexLum(h) { var r = parseInt(h.slice(1, 3), 16), g = parseInt(h.slice(3, 5), 16), b = parseInt(h.slice(5, 7), 16); return (.299 * r + .587 * g + .114 * b) / 255 }
  1959→                function renderSwatch(c, container) { var dk = document.documentElement.classList.contains('dark'); var cur = dk ? c.dark : c.light, oth = dk ? c.light : c.dark, othLbl = dk ? 'Light' : 'Dark'; var insetBdr = hexLum(oth) > .55 ? 'rgba(0,0,0,.15)' : 'rgba(255,255,255,.35)'; var div = document.createElement('div'); div.className = 'color-swatch'; div.title = 'Click to copy ' + cur; div.onclick = (function (h) { return function () { copyText(h) } })(cur); div.innerHTML = '<div class="swatch-color" style="background:' + cur + '"><div class="swatch-inset" style="background:' + oth + ';border-color:' + insetBdr + '" title="' + othLbl + ': ' + oth + '"></div></div><div class="swatch-info"><p class="swatch-name">' + (c.label || c.name) + '</p><p class="swatch-hex">' + cur.toUpperCase() + '</p><p class="swatch-other">' + othLbl + ': ' + oth.toUpperCase() + '</p></div>'; container.appendChild(div) }
  1960→                function renderAllSwatches() { var bc = document.getElementById('brand-swatches'), sc = document.getElementById('semantic-swatches'), tc = document.getElementById('theme-swatches'); bc.innerHTML = ''; sc.innerHTML = ''; tc.innerHTML = ''; brandColors.forEach(function (c) { renderSwatch(c, bc) }); semanticColors.forEach(function (c) { renderSwatch(c, sc) }); themeTokens.forEach(function (c) { renderSwatch(c, tc) }) }
  1961→                function renderSpacing() { var c = document.getElementById('spacing-scale'); c.innerHTML = ''; spacingScale.forEach(function (s) { var r = document.createElement('div'); r.style.cssText = 'display:flex;align-items:center;gap:12px'; r.innerHTML = '<span style="font-family:monospace;font-size:12px;color:var(--muted-foreground);width:72px;flex-shrink:0">space-' + s.l + '</span><div style="height:20px;width:' + s.v + ';background:var(--primary);border-radius:var(--radius-sm);opacity:.35;min-width:4px"></div><span class="caption">' + s.v + '</span>'; c.appendChild(r) }) }
  1962→                function renderRadius() { var c = document.getElementById('radius-scale'); c.innerHTML = ''; radiusScale.forEach(function (r) { var d = document.createElement('div'); d.className = 'nf-card'; d.style.cssText = 'display:flex;flex-direction:column;align-items:center;gap:8px;padding:16px 8px'; d.innerHTML = '<div style="width:48px;height:48px;border:2px solid var(--primary);border-radius:' + r.v + ';opacity:.5"></div><span style="font-family:monospace;font-size:11px;color:var(--muted-foreground)">radius-' + r.l + '</span><span class="caption">' + r.v + '</span>'; c.appendChild(d) }) }
  1963→
  1964→                function renderIcons() { var g = document.getElementById('icon-grid'); g.innerHTML = ''; iconNames.forEach(function (n) { var item = document.createElement('div'); item.className = 'icon-item'; item.setAttribute('data-icon-name', n); item.title = 'Click to copy: ' + n; item.innerHTML = '<i data-lucide="' + n + '"></i><span>' + n + '</span>'; (function (nm) { item.onclick = function () { copyText(nm) } })(n); g.appendChild(item) }); if (typeof lucide !== 'undefined' && lucide.createIcons) lucide.createIcons({ attrs: { 'stroke-width': 2 } }) }
  1965→                var is = document.getElementById('icon-search'); if (is) is.addEventListener('input', function () { var q = this.value.toLowerCase().trim(); var items = document.querySelectorAll('#icon-grid .icon-item'); for (var i = 0; i < items.length; i++) { var nm = (items[i].getAttribute('data-icon-name') || '').toLowerCase(); items[i].classList.toggle('hidden', q.length > 0 && nm.indexOf(q) === -1) } });
  1966→
  1967→                function setupSearch(inputId, barId, dropdownId, clearId) { var input = document.getElementById(inputId), bar = document.getElementById(barId), dropdown = document.getElementById(dropdownId), clearBtn = document.getElementById(clearId); if (!input || !dropdown) return; var debounceTimer = null; input.addEventListener('input', function () { var q = this.value.trim(); bar.classList.toggle('has-query', q.length > 0); clearTimeout(debounceTimer); debounceTimer = setTimeout(function () { performSearch(q, dropdown) }, 150) }); input.addEventListener('focus', function () { if (this.value.trim().length > 0) dropdown.classList.add('open') }); if (clearBtn) clearBtn.addEventListener('click', function () { input.value = ''; bar.classList.remove('has-query'); dropdown.classList.remove('open'); input.focus() }); document.addEventListener('click', function (e) { if (!dropdown.contains(e.target) && e.target !== input) dropdown.classList.remove('open') }) }
  1968→                function performSearch(q, dropdown) { if (q.length < 1) { dropdown.classList.remove('open'); return } dropdown.innerHTML = ''; var ql = q.toLowerCase(); var results = searchIndex.filter(function (item) { return item.label.toLowerCase().indexOf(ql) !== -1 || (item.hex && item.hex.toLowerCase().indexOf(ql) !== -1) }).slice(0, 12); if (results.length === 0) { dropdown.innerHTML = '<div class="search-dropdown-empty">No results for "' + q.replace(/</g, '&lt;') + '"</div>'; dropdown.classList.add('open'); return } results.forEach(function (r) { var item = document.createElement('div'); item.className = 'search-dropdown-item'; item.innerHTML = '<svg xmlns="http://www.w3.org/2000/svg" width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="11" cy="11" r="8"/><path d="m21 21-4.3-4.3"/></svg><span class="sd-label">' + r.label + '</span><span class="sd-cat">' + r.cat + '</span>'; (function (result) { item.onclick = function () { if (result.type === 'color') copyText(result.hex || result.label); else if (result.type === 'icon') copyText(result.label); else if (result.target) { document.querySelector(result.target).scrollIntoView({ behavior: 'smooth' }); dropdown.classList.remove('open') } } })(r); dropdown.appendChild(item) }); dropdown.classList.add('open') }
  1969→
  1970→                function toggleTheme() { var dk = document.documentElement.classList.toggle('dark'); try { localStorage.setItem('notaflow-theme', dk ? 'dark' : 'light') } catch (e) { } renderAllSwatches(); buildSearchIndex(); renderTokenMap() }
  1971→                function initTheme() { var sv = null; try { sv = localStorage.getItem('notaflow-theme') } catch (e) { } var pd = window.matchMedia('(prefers-color-scheme:dark)').matches; if (sv === 'dark' || (!sv && pd)) document.documentElement.classList.add('dark'); else document.documentElement.classList.remove('dark') }
  1972→                var toggles = document.querySelectorAll('.theme-toggle'); for (var i = 0; i < toggles.length; i++) { toggles[i].addEventListener('click', toggleTheme); toggles[i].addEventListener('keydown', function (e) { if (e.key === 'Enter' || e.key === ' ') { e.preventDefault(); toggleTheme() } }) }
  1973→
  1974→                var navbar = document.getElementById('nf-navbar');
  1975→                function handleScroll() { if (!navbar) return; navbar.classList.toggle('scrolled', window.scrollY > 80); var secs = ['foundations', 'components', 'token-map'], act = ''; for (var i = 0; i < secs.length; i++) { var el = document.getElementById(secs[i]); if (el && el.getBoundingClientRect().top <= 130) act = secs[i] } var nls = document.querySelectorAll('.nav-link[data-nav]'); for (var j = 0; j < nls.length; j++)nls[j].classList.toggle('active', nls[j].getAttribute('data-nav') === act) }
  1976→                window.addEventListener('scroll', handleScroll, { passive: true });
  1977→
  1978→                var drawer = document.getElementById('mobile-drawer');
  1979→                function openDrawer() { if (!drawer) return; drawer.classList.add('open'); drawer.setAttribute('aria-hidden', 'false'); document.body.style.overflow = 'hidden' }
  1980→                function closeDrawer() { if (!drawer) return; drawer.classList.remove('open'); drawer.setAttribute('aria-hidden', 'true'); document.body.style.overflow = '' }
  1981→                var dOpen = document.getElementById('drawer-open'), dClose = document.getElementById('drawer-close'), dBg = document.getElementById('drawer-bg');
  1982→                if (dOpen) dOpen.addEventListener('click', openDrawer); if (dClose) dClose.addEventListener('click', closeDrawer); if (dBg) dBg.addEventListener('click', closeDrawer);
  1983→                document.querySelectorAll('.drawer-link').forEach(function (l) { l.addEventListener('click', closeDrawer) });
  1984→                document.addEventListener('keydown', function (e) { if (e.key === 'Escape') closeDrawer() });
  1985→
  1986→                function renderTokenMap() {
  1987→                    var container = document.getElementById('token-map-container'); if (!container) return; container.innerHTML = '';
  1988→                    var dk = document.documentElement.classList.contains('dark');
  1989→                    var groups = [];
  1990→                    var brandRows = []; brandColors.forEach(function (c) { var hex = dk ? c.dark : c.light; brandRows.push({ key: 'color.brand.' + c.name, val: hex, isColor: true, hex: hex }) });
  1991→                    groups.push({ title: 'Color — Brand', count: brandRows.length, rows: brandRows });
  1992→                    var semRows = []; semanticColors.forEach(function (c) { var hex = dk ? c.dark : c.light; semRows.push({ key: 'color.semantic.' + c.name, val: hex, isColor: true, hex: hex }) });
  1993→                    groups.push({ title: 'Color — Semantic', count: semRows.length, rows: semRows });
  1994→                    var tlRows = []; themeTokens.forEach(function (c) { tlRows.push({ key: 'color.theme.light.' + c.name, val: c.light, isColor: true, hex: c.light }) });
  1995→                    groups.push({ title: 'Color — Theme Light', count: tlRows.length, rows: tlRows });
  1996→                    var tdRows = []; themeTokens.forEach(function (c) { tdRows.push({ key: 'color.theme.dark.' + c.name, val: c.dark, isColor: true, hex: c.dark }) });
  1997→                    groups.push({ title: 'Color — Theme Dark', count: tdRows.length, rows: tdRows });
  1998→                    var typRows = [
  1999→                        { key: 'typography.displayH1', val: 'Newsreader 600 / clamp(36-56px) / -0.02em' },
  2000→                        { key: 'typography.displayH2', val: 'Newsreader 600 / clamp(28-40px) / -0.015em' },
  2001→                        { key: 'typography.displayH3', val: 'Newsreader 500 / clamp(22-28px) / -0.01em' },
  2002→                        { key: 'typography.heading4', val: 'Newsreader 600 / 20px / -0.01em' },
  2003→                        { key: 'typography.bodyLarge', val: 'Outfit 400 / 18px / 1.6' },
  2004→                        { key: 'typography.body', val: 'Outfit 400 / 16px / 1.6' },
  2005→                        { key: 'typography.bodySmall', val: 'Outfit 400 / 14px / 1.5' },
  2006→                        { key: 'typography.caption', val: 'Outfit 400 / 12px / 1.5' },
  2007→                        { key: 'typography.overline', val: 'Outfit 600 / 12px / 0.08em' }
  2008→                    ];
  2009→                    groups.push({ title: 'Typography', count: typRows.length, rows: typRows });
  2010→                    var spRows = spacingScale.map(function (s) { return { key: 'spacing.' + s.l, val: s.v } });
  2011→                    groups.push({ title: 'Spacing', count: spRows.length, rows: spRows });
  2012→                    var rdRows = radiusScale.map(function (r) { return { key: 'radius.' + r.l, val: r.v } });
  2013→                    groups.push({ title: 'Radius', count: rdRows.length, rows: rdRows });
  2014→                    var shlRows = shadowScale.light.map(function (s) { return { key: 'shadow.light.' + s.l, val: s.v } });
  2015→                    groups.push({ title: 'Shadow — Light', count: shlRows.length, rows: shlRows });
  2016→                    var shdRows = shadowScale.dark.map(function (s) { return { key: 'shadow.dark.' + s.l, val: s.v } });
  2017→                    groups.push({ title: 'Shadow — Dark', count: shdRows.length, rows: shdRows });
  2018→                    var icRows = iconSizes.map(function (s) { return { key: 'icon.size.' + s.l, val: s.v } });
  2019→                    icRows.push({ key: 'icon.strokeWidth', val: '2px' });
  2020→                    groups.push({ title: 'Icon', count: icRows.length, rows: icRows });
  2021→                    var bwRows = [{ key: 'borderWidth.1', val: '1px' }, { key: 'borderWidth.2', val: '2px' }, { key: 'borderWidth.3', val: '3px' }];
  2022→                    groups.push({ title: 'Border Width', count: bwRows.length, rows: bwRows });
  2023→                    groups.forEach(function (g, idx) {
  2024→                        var group = document.createElement('div'); group.className = 'tm-group' + (idx > 3 ? ' collapsed' : '');
  2025→                        var bodyMaxHeight = g.rows.length * 44;
  2026→                        group.innerHTML = '<div class="tm-header"><div class="tm-header-left"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="m6 9 6 6 6-6"/></svg><span class="body-sm" style="font-weight:600">' + g.title + '</span></div><span class="tm-count">' + g.count + '</span></div><div class="tm-body" style="max-height:' + bodyMaxHeight + 'px"></div>';
  2027→                        var body = group.querySelector('.tm-body');
  2028→                        g.rows.forEach(function (r) {
